1963;Formosa do Rio Preto;2911105;19;1
1964;Gandu;2911204;19;1
1965;GaviÃƒÂ£o;2911253;19;1
1966;Gentio do Ouro;2911303;19;1
1967;GlÃƒÂ³ria;2911402;19;1
1968;Gongogi;2911501;19;1
1969;Governador Mangabeira;2911600;19;1
1970;Guajeru;2911659;19;1
1971;Guanambi;2911709;19;1
1972;Guaratinga;2911808;19;1
1973;HeliÃƒÂ³polis;2911857;19;1
1974;IaÃƒÂ§u;2911907;19;1
1975;IbiassucÃƒÂª;2912004;19;1
1976;IbicaraÃƒÂ­;2912103;19;1
1977;Ibicoara;2912202;19;1
1978;IbicuÃƒÂ­;2912301;19;1
1979;Ibipeba;2912400;19;1
1980;Ibipitanga;2912509;19;1
1981;Ibiquera;2912608;19;1
1982;Ibirapitanga;2912707;19;1
1983;IbirapuÃƒÂ£;2912806;19;1
1984;Ibirataia;2912905;19;1
1985;Ibitiara;2913002;19;1
1986;IbititÃƒÂ¡;2913101;19;1
1987;Ibotirama;2913200;19;1
1988;Ichu;2913309;19;1
1989;IgaporÃƒÂ£;2913408;19;1
1990;IgrapiÃƒÂºna;2913457;19;1
1991;IguaÃƒÂ­;2913507;19;1
1992;IlhÃƒÂ©us;2913606;19;1
1993;Inhambupe;2913705;19;1
1994;IpecaetÃƒÂ¡;2913804;19;1
1995;IpiaÃƒÂº;2913903;19;1
1996;IpirÃƒÂ¡;2914000;19;1
1997;Ipupiara;2914109;19;1
1998;Irajuba;2914208;19;1
1999;Iramaia;2914307;19;1
2000;Iraquara;2914406;19;1
2001;IrarÃƒÂ¡;2914505;19;1
2002;IrecÃƒÂª;2914604;19;1
2003;Itabela;2914653;19;1
2004;Itaberaba;2914703;19;1
2005;Itabuna;2914802;19;1
2006;ItacarÃƒÂ©;2914901;19;1
2007;ItaetÃƒÂ©;2915007;19;1
2008;Itagi;2915106;19;1
2009;ItagibÃƒÂ¡;2915205;19;1
2010;Itagimirim;2915304;19;1
2011;ItaguaÃƒÂ§u da Bahia;2915353;19;1
2012;Itaju do ColÃƒÂ´nia;2915403;19;1
2013;ItajuÃƒÂ­pe;2915502;19;1
2014;Itamaraju;2915601;19;1
2015;Itamari;2915700;19;1
2016;ItambÃƒÂ©;2915809;19;1
2017;Itanagra;2915908;19;1
2018;ItanhÃƒÂ©m;2916005;19;1
2019;Itaparica;2916104;19;1
2020;ItapÃƒÂ©;2916203;19;1
2021;Itapebi;2916302;19;1
2022;Itapetinga;2916401;19;1
2023;Itapicuru;2916500;19;1
2024;Itapitanga;2916609;19;1
2025;Itaquara;2916708;19;1
2026;Itarantim;2916807;19;1
2027;Itatim;2916856;19;1
2028;ItiruÃƒÂ§u;2916906;19;1
2029;ItiÃƒÂºba;2917003;19;1
2030;ItororÃƒÂ³;2917102;19;1
2031;ItuaÃƒÂ§u;2917201;19;1
2032;ItuberÃƒÂ¡;2917300;19;1
2033;IuiÃƒÂº;2917334;19;1
2034;Jaborandi;2917359;19;1
2035;Jacaraci;2917409;19;1
2036;Jacobina;2917508;19;1
2037;Jaguaquara;2917607;19;1
2038;Jaguarari;2917706;19;1
2039;Jaguaripe;2917805;19;1
2040;JandaÃƒÂ­ra;2917904;19;1
2041;JequiÃƒÂ©;2918001;19;1
2042;Jeremoabo;2918100;19;1
2043;JiquiriÃƒÂ§ÃƒÂ¡;2918209;19;1
2044;JitaÃƒÂºna;2918308;19;1
2045;JoÃƒÂ£o dourado;2918357;19;1
2046;Juazeiro;2918407;19;1
2047;JucuruÃƒÂ§u;2918456;19;1
2048;Jussara;2918506;19;1
2049;Jussari;2918555;19;1
2050;Jussiape;2918605;19;1
2051;Lafaiete Coutinho;2918704;19;1
2052;Lagoa Real;2918753;19;1
2053;Laje;2918803;19;1
2054;LajedÃƒÂ£o;2918902;19;1
2055;Lajedinho;2919009;19;1
2056;Lajedo do Tabocal;2919058;19;1
2057;LamarÃƒÂ£o;2919108;19;1
2058;LapÃƒÂ£o;2919157;19;1
2059;Lauro de Freitas;2919207;19;1
2060;LenÃƒÂ§ÃƒÂ³is;2919306;19;1
2061;LicÃƒÂ­nio de Almeida;2919405;19;1
2062;Livramento de Nossa Senhora;2919504;19;1
2063;LuÃƒÂ­s Eduardo MagalhÃƒÂ£es;2919553;19;1
2064;Macajuba;2919603;19;1
2065;Macarani;2919702;19;1
2066;MacaÃƒÂºbas;2919801;19;1
2067;MacururÃƒÂ©;2919900;19;1
2068;Madre de deus;2919926;19;1
2069;Maetinga;2919959;19;1
2070;Maiquinique;2920007;19;1
2071;Mairi;2920106;19;1
2072;Malhada;2920205;19;1
2073;Malhada de Pedras;2920304;19;1
2074;Manoel Vitorino;2920403;19;1
2075;MansidÃƒÂ£o;2920452;19;1
2076;MaracÃƒÂ¡s;2920502;19;1
2077;Maragogipe;2920601;19;1
2078;MaraÃƒÂº;2920700;19;1
2079;MarcionÃƒÂ­lio Souza;2920809;19;1
2080;Mascote;2920908;19;1
2081;Mata de SÃƒÂ£o JoÃƒÂ£o;2921005;19;1
2082;Matina;2921054;19;1
2083;Medeiros Neto;2921104;19;1
2084;Miguel Calmon;2921203;19;1
2085;Milagres;2921302;19;1
2086;Mirangaba;2921401;19;1
2087;Mirante;2921450;19;1
2088;Monte Santo;2921500;19;1
2089;MorparÃƒÂ¡;2921609;19;1
2090;Morro do ChapÃƒÂ©u;2921708;19;1
2091;Mortugaba;2921807;19;1
2092;MucugÃƒÂª;2921906;19;1
2093;Mucuri;2922003;19;1
2094;Mulungu do Morro;2922052;19;1
2095;Mundo Novo;2922102;19;1
2096;Muniz Ferreira;2922201;19;1
2097;MuquÃƒÂ©m de SÃƒÂ£o Francisco;2922250;19;1
2098;Muritiba;2922300;19;1
2099;MutuÃƒÂ­pe;2922409;19;1
2100;NazarÃƒÂ©;2922508;19;1
2101;Nilo PeÃƒÂ§anha;2922607;19;1
2102;Nordestina;2922656;19;1
2103;Nova CanaÃƒÂ£;2922706;19;1
2104;Nova FÃƒÂ¡tima;2922730;19;1
2105;Nova IbiÃƒÂ¡;2922755;19;1
2106;Nova Itarana;2922805;19;1
2107;Nova RedenÃƒÂ§ÃƒÂ£o;2922854;19;1
2108;Nova Soure;2922904;19;1
2109;Nova ViÃƒÂ§osa;2923001;19;1
2110;Novo Horizonte;2923035;19;1
2111;Novo Triunfo;2923050;19;1
2112;Olindina;2923100;19;1
2113;Oliveira dos Brejinhos;2923209;19;1
2114;OuriÃƒÂ§angas;2923308;19;1
2115;OurolÃƒÂ¢ndia;2923357;19;1
2116;Palmas de Monte Alto;2923407;19;1
2117;Palmeiras;2923506;19;1
2118;Paramirim;2923605;19;1
2119;Paratinga;2923704;19;1
2120;Paripiranga;2923803;19;1
2121;Pau Brasil;2923902;19;1
2122;Paulo Afonso;2924009;19;1
2123;PÃƒÂ© de Serra;2924058;19;1
2124;PedrÃƒÂ£o;2924108;19;1
2125;Pedro Alexandre;2924207;19;1
2126;PiatÃƒÂ£;2924306;19;1
2127;PilÃƒÂ£o Arcado;2924405;19;1
2128;PindaÃƒÂ­;2924504;19;1
2129;PindobaÃƒÂ§u;2924603;19;1
2130;Pintadas;2924652;19;1
2131;PiraÃƒÂ­ do Norte;2924678;19;1
2132;PiripÃƒÂ¡;2924702;19;1
2133;Piritiba;2924801;19;1
2134;Planaltino;2924900;19;1
2135;Planalto;2925006;19;1
2136;PoÃƒÂ§ÃƒÂµes;2925105;19;1
2137;Pojuca;2925204;19;1
2138;Ponto Novo;2925253;19;1
2139;Porto Seguro;2925303;19;1
2140;PotiraguÃƒÂ¡;2925402;19;1
2141;Prado;2925501;19;1
2142;Presidente Dutra;2925600;19;1
2143;Presidente JÃƒÂ¢nio Quadros;2925709;19;1
2144;Presidente Tancredo Neves;2925758;19;1
2145;Queimadas;2925808;19;1
2146;Quijingue;2925907;19;1
2147;Quixabeira;2925931;19;1
2148;Rafael Jambeiro;2925956;19;1
2149;Remanso;2926004;19;1
2150;RetirolÃƒÂ¢ndia;2926103;19;1
2151;RiachÃƒÂ£o das Neves;2926202;19;1
2152;RiachÃƒÂ£o do JacuÃƒÂ­pe;2926301;19;1
2153;Riacho de Santana;2926400;19;1
2154;Ribeira do Amparo;2926509;19;1
2155;Ribeira do Pombal;2926608;19;1
2156;RibeirÃƒÂ£o do Largo;2926657;19;1
2157;Rio de Contas;2926707;19;1
2158;Rio do AntÃƒÂ´nio;2926806;19;1
2159;Rio do Pires;2926905;19;1
2160;Rio Real;2927002;19;1
2161;Rodelas;2927101;19;1
2162;Ruy Barbosa;2927200;19;1
2163;Salinas da Margarida;2927309;19;1
2164;Salvador;2927408;19;1
2165;Santa BÃƒÂ¡rbara;2927507;19;1
2166;Santa BrÃƒÂ­gida;2927606;19;1
2167;Santa Cruz CabrÃƒÂ¡lia;2927705;19;1
2168;Santa Cruz da VitÃƒÂ³ria;2927804;19;1
2169;Santa InÃƒÂªs;2927903;19;1
2170;Santaluz;2928000;19;1
2171;Santa Luzia;2928059;19;1
2172;Santa Maria da VitÃƒÂ³ria;2928109;19;1
2173;Santana;2928208;19;1
2174;SantanÃƒÂ³polis;2928307;19;1
2175;Santa Rita de CÃƒÂ¡ssia;2928406;19;1
2176;Santa Teresinha;2928505;19;1
2177;Santo Amaro;2928604;19;1
2178;Santo AntÃƒÂ´nio de Jesus;2928703;19;1
2179;Santo EstÃƒÂªvÃƒÂ£o;2928802;19;1
2180;SÃƒÂ£o desidÃƒÂ©rio;2928901;19;1
2181;SÃƒÂ£o domingos;2928950;19;1
2182;SÃƒÂ£o FÃƒÂ©lix;2929008;19;1
2183;SÃƒÂ£o FÃƒÂ©lix do Coribe;2929057;19;1
2184;SÃƒÂ£o Felipe;2929107;19;1
2185;SÃƒÂ£o Francisco do Conde;2929206;19;1
2186;SÃƒÂ£o Gabriel;2929255;19;1
2187;SÃƒÂ£o GonÃƒÂ§alo dos Campos;2929305;19;1
2188;SÃƒÂ£o JosÃƒÂ© da VitÃƒÂ³ria;2929354;19;1
2189;SÃƒÂ£o JosÃƒÂ© do JacuÃƒÂ­pe;2929370;19;1
2190;SÃƒÂ£o Miguel das Matas;2929404;19;1
2191;SÃƒÂ£o SebastiÃƒÂ£o do PassÃƒÂ©;2929503;19;1
2192;SapeaÃƒÂ§u;2929602;19;1
2193;SÃƒÂ¡tiro Dias;2929701;19;1
2194;Saubara;2929750;19;1
2195;SaÃƒÂºde;2929800;19;1
2196;Seabra;2929909;19;1
2197;SebastiÃƒÂ£o Laranjeiras;2930006;19;1
2198;Senhor do Bonfim;2930105;19;1
2199;Serra do Ramalho;2930154;19;1
2200;Sento SÃƒÂ©;2930204;19;1
2201;Serra dourada;2930303;19;1
2202;Serra Preta;2930402;19;1
2203;Serrinha;2930501;19;1
2204;SerrolÃƒÂ¢ndia;2930600;19;1
2205;SimÃƒÂµes Filho;2930709;19;1
2206;SÃƒÂ­tio do Mato;2930758;19;1
2207;SÃƒÂ­tio do Quinto;2930766;19;1
2208;Sobradinho;2930774;19;1
2209;Souto Soares;2930808;19;1
2210;Tabocas do Brejo Velho;2930907;19;1
2211;TanhaÃƒÂ§u;2931004;19;1
2212;Tanque Novo;2931053;19;1
2213;Tanquinho;2931103;19;1
2214;TaperoÃƒÂ¡;2931202;19;1
2215;TapiramutÃƒÂ¡;2931301;19;1
2216;Teixeira de Freitas;2931350;19;1
2217;Teodoro Sampaio;2931400;19;1
2218;TeofilÃƒÂ¢ndia;2931509;19;1
2219;TeolÃƒÂ¢ndia;2931608;19;1
2220;Terra Nova;2931707;19;1
2221;Tremedal;2931806;19;1
2222;Tucano;2931905;19;1
2223;UauÃƒÂ¡;2932002;19;1
2224;UbaÃƒÂ­ra;2932101;19;1
2225;Ubaitaba;2932200;19;1
2226;UbatÃƒÂ£;2932309;19;1
2227;UibaÃƒÂ­;2932408;19;1
2228;Umburanas;2932457;19;1
2229;Una;2932507;19;1
2230;Urandi;2932606;19;1
2231;UruÃƒÂ§uca;2932705;19;1
2232;Utinga;2932804;19;1
2233;ValenÃƒÂ§a;2932903;19;1
2234;Valente;2933000;19;1
2235;VÃƒÂ¡rzea da RoÃƒÂ§a;2933059;19;1
2236;VÃƒÂ¡rzea do PoÃƒÂ§o;2933109;19;1
2237;VÃƒÂ¡rzea Nova;2933158;19;1
2238;Varzedo;2933174;19;1
2239;Vera Cruz;2933208;19;1
2240;Vereda;2933257;19;1
2241;VitÃƒÂ³ria da Conquista;2933307;19;1
2242;Wagner;2933406;19;1
2243;Wanderley;2933455;19;1
2244;Wenceslau GuimarÃƒÂ£es;2933505;19;1
2245;Xique-Xique;2933604;19;1
2246;Abadia dos dourados;3100104;20;1
2247;AbaetÃƒÂ©;3100203;20;1
2248;Abre Campo;3100302;20;1
2249;Acaiaca;3100401;20;1
2250;AÃƒÂ§ucena;3100500;20;1
2251;ÃƒÂgua Boa;3100609;20;1
2252;ÃƒÂgua Comprida;3100708;20;1
2253;Aguanil;3100807;20;1
2254;ÃƒÂguas Formosas;3100906;20;1
2255;ÃƒÂguas Vermelhas;3101003;20;1
2256;AimorÃƒÂ©s;3101102;20;1
2257;Aiuruoca;3101201;20;1
2258;Alagoa;3101300;20;1
2259;Albertina;3101409;20;1
2260;AlÃƒÂ©m ParaÃƒÂ­ba;3101508;20;1
2261;Alfenas;3101607;20;1
2262;Alfredo Vasconcelos;3101631;20;1
2263;Almenara;3101706;20;1
2264;Alpercata;3101805;20;1
2265;AlpinÃƒÂ³polis;3101904;20;1
2266;Alterosa;3102001;20;1
2267;Alto CaparaÃƒÂ³;3102050;20;1
2268;Alto Rio doce;3102100;20;1
2269;Alvarenga;3102209;20;1
2270;AlvinÃƒÂ³polis;3102308;20;1
2271;Alvorada de Minas;3102407;20;1
2272;Amparo do Serra;3102506;20;1
2273;Andradas;3102605;20;1
2274;Cachoeira de PajeÃƒÂº;3102704;20;1
2275;AndrelÃƒÂ¢ndia;3102803;20;1
2276;AngelÃƒÂ¢ndia;3102852;20;1
2277;AntÃƒÂ´nio Carlos;3102902;20;1
2278;AntÃƒÂ´nio Dias;3103009;20;1
2279;AntÃƒÂ´nio Prado de Minas;3103108;20;1
2280;AraÃƒÂ§aÃƒÂ­;3103207;20;1
2281;Aracitaba;3103306;20;1
2282;AraÃƒÂ§uaÃƒÂ­;3103405;20;1
2283;Araguari;3103504;20;1
2284;Arantina;3103603;20;1
2285;Araponga;3103702;20;1
2286;AraporÃƒÂ£;3103751;20;1
2287;ArapuÃƒÂ¡;3103801;20;1
2288;AraÃƒÂºjos;3103900;20;1
2289;AraxÃƒÂ¡;3104007;20;1
2290;Arceburgo;3104106;20;1
2291;Arcos;3104205;20;1
2292;Areado;3104304;20;1
2293;Argirita;3104403;20;1
2294;Aricanduva;3104452;20;1
2295;Arinos;3104502;20;1
2296;Astolfo Dutra;3104601;20;1
2297;AtalÃƒÂ©ia;3104700;20;1
2298;Augusto de Lima;3104809;20;1
2299;Baependi;3104908;20;1
2300;Baldim;3105004;20;1
2301;BambuÃƒÂ­;3105103;20;1
2302;Bandeira;3105202;20;1
2303;Bandeira do Sul;3105301;20;1
2304;BarÃƒÂ£o de Cocais;3105400;20;1
2305;BarÃƒÂ£o de Monte Alto;3105509;20;1
2306;Barbacena;3105608;20;1
2307;Barra Longa;3105707;20;1
2308;Barroso;3105905;20;1
2309;Bela Vista de Minas;3106002;20;1
2310;Belmiro Braga;3106101;20;1
2311;Belo Horizonte;3106200;20;1
2312;Belo Oriente;3106309;20;1
2313;Belo Vale;3106408;20;1
2314;Berilo;3106507;20;1
2315;BertÃƒÂ³polis;3106606;20;1
2316;Berizal;3106655;20;1
2317;Betim;3106705;20;1
2318;Bias Fortes;3106804;20;1
2319;Bicas;3106903;20;1
2320;Biquinhas;3107000;20;1
2321;Boa EsperanÃƒÂ§a;3107109;20;1
2322;Bocaina de Minas;3107208;20;1
2323;BocaiÃƒÂºva;3107307;20;1
2324;Bom despacho;3107406;20;1
2325;Bom Jardim de Minas;3107505;20;1
2326;Bom Jesus da Penha;3107604;20;1
2327;Bom Jesus do Amparo;3107703;20;1
2328;Bom Jesus do Galho;3107802;20;1
2329;Bom Repouso;3107901;20;1
2330;Bom Sucesso;3108008;20;1
2331;Bonfim;3108107;20;1
2332;BonfinÃƒÂ³polis de Minas;3108206;20;1
2333;Bonito de Minas;3108255;20;1
2334;Borda da Mata;3108305;20;1
2335;Botelhos;3108404;20;1
2336;Botumirim;3108503;20;1
2337;BrasilÃƒÂ¢ndia de Minas;3108552;20;1
2338;BrasÃƒÂ­lia de Minas;3108602;20;1
2339;BrÃƒÂ¡s Pires;3108701;20;1
2340;BraÃƒÂºnas;3108800;20;1
2341;BrazÃƒÂ³polis;3108909;20;1
2342;Brumadinho;3109006;20;1
2343;Bueno BrandÃƒÂ£o;3109105;20;1
2344;BuenÃƒÂ³polis;3109204;20;1
2345;Bugre;3109253;20;1
2346;Buritis;3109303;20;1
2347;Buritizeiro;3109402;20;1
2348;Cabeceira Grande;3109451;20;1
2349;Cabo Verde;3109501;20;1
2350;Cachoeira da Prata;3109600;20;1
2351;Cachoeira de Minas;3109709;20;1
2352;Cachoeira dourada;3109808;20;1
2353;CaetanÃƒÂ³polis;3109907;20;1
2354;CaetÃƒÂ©;3110004;20;1
2355;Caiana;3110103;20;1
2356;Cajuri;3110202;20;1
2357;Caldas;3110301;20;1
2358;Camacho;3110400;20;1
2359;Camanducaia;3110509;20;1
2360;CambuÃƒÂ­;3110608;20;1
2361;Cambuquira;3110707;20;1
2362;CampanÃƒÂ¡rio;3110806;20;1
2363;Campanha;3110905;20;1
2364;Campestre;3111002;20;1
2365;Campina Verde;3111101;20;1
2366;Campo Azul;3111150;20;1
2367;Campo Belo;3111200;20;1
2368;Campo do Meio;3111309;20;1
2369;Campo Florido;3111408;20;1
2370;Campos Altos;3111507;20;1
2371;Campos Gerais;3111606;20;1
2372;CanaÃƒÂ£;3111705;20;1
2373;CanÃƒÂ¡polis;3111804;20;1
2374;Cana Verde;3111903;20;1
2375;Candeias;3112000;20;1
2376;Cantagalo;3112059;20;1
2377;CaparaÃƒÂ³;3112109;20;1
2378;Capela Nova;3112208;20;1
2379;Capelinha;3112307;20;1
2380;Capetinga;3112406;20;1
2381;Capim Branco;3112505;20;1
2382;CapinÃƒÂ³polis;3112604;20;1
2383;CapitÃƒÂ£o Andrade;3112653;20;1
2384;CapitÃƒÂ£o EnÃƒÂ©as;3112703;20;1
2385;CapitÃƒÂ³lio;3112802;20;1
2386;Caputira;3112901;20;1
2387;CaraÃƒÂ­;3113008;20;1
2388;CaranaÃƒÂ­ba;3113107;20;1
2389;CarandaÃƒÂ­;3113206;20;1
2390;Carangola;3113305;20;1
2391;Caratinga;3113404;20;1
2392;Carbonita;3113503;20;1
2393;CareaÃƒÂ§u;3113602;20;1
2394;Carlos Chagas;3113701;20;1
2395;CarmÃƒÂ©sia;3113800;20;1
2396;Carmo da Cachoeira;3113909;20;1
2397;Carmo da Mata;3114006;20;1
2398;Carmo de Minas;3114105;20;1
2399;Carmo do Cajuru;3114204;20;1
2400;Carmo do ParanaÃƒÂ­ba;3114303;20;1
2401;Carmo do Rio Claro;3114402;20;1
2402;CarmÃƒÂ³polis de Minas;3114501;20;1
2403;Carneirinho;3114550;20;1
2404;Carrancas;3114600;20;1
2405;CarvalhÃƒÂ³polis;3114709;20;1
2406;Carvalhos;3114808;20;1
2407;Casa Grande;3114907;20;1
2408;Cascalho Rico;3115003;20;1
2409;CÃƒÂ¡ssia;3115102;20;1
2410;ConceiÃƒÂ§ÃƒÂ£o da Barra de Minas;3115201;20;1
2411;Cataguases;3115300;20;1
2412;Catas Altas;3115359;20;1
2413;Catas Altas da Noruega;3115409;20;1
2414;Catuji;3115458;20;1
2415;Catuti;3115474;20;1
2416;Caxambu;3115508;20;1
2417;Cedro do AbaetÃƒÂ©;3115607;20;1
2418;Central de Minas;3115706;20;1
2419;Centralina;3115805;20;1
2420;ChÃƒÂ¡cara;3115904;20;1
2421;ChalÃƒÂ©;3116001;20;1
2422;Chapada do Norte;3116100;20;1
2423;Chapada GaÃƒÂºcha;3116159;20;1
2424;Chiador;3116209;20;1
2425;CipotÃƒÂ¢nea;3116308;20;1
2426;Claraval;3116407;20;1
2427;Claro dos PoÃƒÂ§ÃƒÂµes;3116506;20;1
2428;ClÃƒÂ¡udio;3116605;20;1
2429;Coimbra;3116704;20;1
2430;Coluna;3116803;20;1
2431;Comendador Gomes;3116902;20;1
2432;Comercinho;3117009;20;1
2433;ConceiÃƒÂ§ÃƒÂ£o da Aparecida;3117108;20;1
2434;ConceiÃƒÂ§ÃƒÂ£o das Pedras;3117207;20;1
2435;ConceiÃƒÂ§ÃƒÂ£o das Alagoas;3117306;20;1
2436;ConceiÃƒÂ§ÃƒÂ£o de Ipanema;3117405;20;1
2437;ConceiÃƒÂ§ÃƒÂ£o do Mato dentro;3117504;20;1
2438;ConceiÃƒÂ§ÃƒÂ£o do ParÃƒÂ¡;3117603;20;1
2439;ConceiÃƒÂ§ÃƒÂ£o do Rio Verde;3117702;20;1
2440;ConceiÃƒÂ§ÃƒÂ£o dos Ouros;3117801;20;1
2441;CÃƒÂ´nego Marinho;3117836;20;1
2442;Confins;3117876;20;1
2443;Congonhal;3117900;20;1
2444;Congonhas;3118007;20;1
2445;Congonhas do Norte;3118106;20;1
2446;Conquista;3118205;20;1
2447;Conselheiro Lafaiete;3118304;20;1
2448;Conselheiro Pena;3118403;20;1
2449;ConsolaÃƒÂ§ÃƒÂ£o;3118502;20;1
2450;Contagem;3118601;20;1
2451;Coqueiral;3118700;20;1
2452;CoraÃƒÂ§ÃƒÂ£o de Jesus;3118809;20;1
2453;Cordisburgo;3118908;20;1
2454;CordislÃƒÂ¢ndia;3119005;20;1
2455;Corinto;3119104;20;1
2456;Coroaci;3119203;20;1
2457;Coromandel;3119302;20;1
2458;Coronel Fabriciano;3119401;20;1
2459;Coronel Murta;3119500;20;1
2460;Coronel Pacheco;3119609;20;1
2461;Coronel Xavier Chaves;3119708;20;1
2462;CÃƒÂ³rrego danta;3119807;20;1
2463;CÃƒÂ³rrego do Bom Jesus;3119906;20;1
2464;CÃƒÂ³rrego Fundo;3119955;20;1
2465;CÃƒÂ³rrego Novo;3120003;20;1
2466;Couto de MagalhÃƒÂ£es de Minas;3120102;20;1
2467;CrisÃƒÂ³lita;3120151;20;1
2468;Cristais;3120201;20;1
2469;CristÃƒÂ¡lia;3120300;20;1
2470;Cristiano Otoni;3120409;20;1
2471;Cristina;3120508;20;1
2472;CrucilÃƒÂ¢ndia;3120607;20;1
2473;Cruzeiro da Fortaleza;3120706;20;1
2474;CruzÃƒÂ­lia;3120805;20;1
2475;Cuparaque;3120839;20;1
2476;Curral de dentro;3120870;20;1
2477;Curvelo;3120904;20;1
2478;datas;3121001;20;1
2479;delfim Moreira;3121100;20;1
2480;delfinÃƒÂ³polis;3121209;20;1
2481;delta;3121258;20;1
2482;descoberto;3121308;20;1
2483;desterro de Entre Rios;3121407;20;1
2484;desterro do Melo;3121506;20;1
2485;Diamantina;3121605;20;1
2486;Diogo de Vasconcelos;3121704;20;1
2487;DionÃƒÂ­sio;3121803;20;1
2488;DivinÃƒÂ©sia;3121902;20;1
2489;Divino;3122009;20;1
2490;Divino das Laranjeiras;3122108;20;1
2491;DivinolÃƒÂ¢ndia de Minas;3122207;20;1
2492;DivinÃƒÂ³polis;3122306;20;1
2493;Divisa Alegre;3122355;20;1
2494;Divisa Nova;3122405;20;1
2495;DivisÃƒÂ³polis;3122454;20;1
2496;dom Bosco;3122470;20;1
2497;dom Cavati;3122504;20;1
2498;dom Joaquim;3122603;20;1
2499;dom SilvÃƒÂ©rio;3122702;20;1
2500;dom ViÃƒÂ§oso;3122801;20;1
2501;dona EusÃƒÂ©bia;3122900;20;1
2502;dores de Campos;3123007;20;1
2503;dores de GuanhÃƒÂ£es;3123106;20;1
2504;dores do IndaiÃƒÂ¡;3123205;20;1
2505;dores do Turvo;3123304;20;1
2506;doresÃƒÂ³polis;3123403;20;1
2507;douradoquara;3123502;20;1
2508;DurandÃƒÂ©;3123528;20;1
2509;ElÃƒÂ³i Mendes;3123601;20;1
2510;Engenheiro Caldas;3123700;20;1
2511;Engenheiro Navarro;3123809;20;1
2512;Entre Folhas;3123858;20;1
2513;Entre Rios de Minas;3123908;20;1
2514;ErvÃƒÂ¡lia;3124005;20;1
2515;Esmeraldas;3124104;20;1
2516;Espera Feliz;3124203;20;1
2517;Espinosa;3124302;20;1
2518;EspÃƒÂ­rito Santo do dourado;3124401;20;1
2519;Estiva;3124500;20;1
2520;Estrela dalva;3124609;20;1
2521;Estrela do IndaiÃƒÂ¡;3124708;20;1
2522;Estrela do Sul;3124807;20;1
2523;EugenÃƒÂ³polis;3124906;20;1
2524;Ewbank da CÃƒÂ¢mara;3125002;20;1
2525;Extrema;3125101;20;1
2526;Fama;3125200;20;1
2527;Faria Lemos;3125309;20;1
2528;FelÃƒÂ­cio dos Santos;3125408;20;1
2529;SÃƒÂ£o GonÃƒÂ§alo do Rio Preto;3125507;20;1
2530;Felisburgo;3125606;20;1
2531;FelixlÃƒÂ¢ndia;3125705;20;1
2532;Fernandes Tourinho;3125804;20;1
2533;Ferros;3125903;20;1
2534;Fervedouro;3125952;20;1
2535;Florestal;3126000;20;1
2536;Formiga;3126109;20;1
2537;Formoso;3126208;20;1
2538;Fortaleza de Minas;3126307;20;1
2539;Fortuna de Minas;3126406;20;1
2540;Francisco BadarÃƒÂ³;3126505;20;1
2541;Francisco Dumont;3126604;20;1
2542;Francisco SÃƒÂ¡;3126703;20;1
2543;FranciscÃƒÂ³polis;3126752;20;1
2544;Frei Gaspar;3126802;20;1
2545;Frei InocÃƒÂªncio;3126901;20;1
2546;Frei Lagonegro;3126950;20;1
2547;Fronteira;3127008;20;1
2548;Fronteira dos Vales;3127057;20;1
2549;Fruta de Leite;3127073;20;1
2550;Frutal;3127107;20;1
2551;FunilÃƒÂ¢ndia;3127206;20;1
2552;GalilÃƒÂ©ia;3127305;20;1
2553;Gameleiras;3127339;20;1
2554;GlaucilÃƒÂ¢ndia;3127354;20;1
2555;Goiabeira;3127370;20;1
2556;GoianÃƒÂ¡;3127388;20;1
2557;GonÃƒÂ§alves;3127404;20;1
2558;Gonzaga;3127503;20;1
2559;Gouveia;3127602;20;1
2560;Governador Valadares;3127701;20;1
2561;GrÃƒÂ£o Mogol;3127800;20;1
2562;Grupiara;3127909;20;1
2563;GuanhÃƒÂ£es;3128006;20;1
2564;GuapÃƒÂ©;3128105;20;1
2565;Guaraciaba;3128204;20;1
2566;Guaraciama;3128253;20;1
2567;GuaranÃƒÂ©sia;3128303;20;1
2568;Guarani;3128402;20;1
2569;GuararÃƒÂ¡;3128501;20;1
2570;Guarda-Mor;3128600;20;1
2571;GuaxupÃƒÂ©;3128709;20;1
2572;Guidoval;3128808;20;1
2573;GuimarÃƒÂ¢nia;3128907;20;1
2574;Guiricema;3129004;20;1
2575;GurinhatÃƒÂ£;3129103;20;1
2576;Heliodora;3129202;20;1
2577;Iapu;3129301;20;1
2578;Ibertioga;3129400;20;1
2579;IbiÃƒÂ¡;3129509;20;1
2580;IbiaÃƒÂ­;3129608;20;1
2581;Ibiracatu;3129657;20;1
2582;Ibiraci;3129707;20;1
2583;IbiritÃƒÂ©;3129806;20;1
2584;IbitiÃƒÂºra de Minas;3129905;20;1
2585;Ibituruna;3130002;20;1
2586;IcaraÃƒÂ­ de Minas;3130051;20;1
2587;IgarapÃƒÂ©;3130101;20;1
2588;Igaratinga;3130200;20;1
2589;Iguatama;3130309;20;1
2590;Ijaci;3130408;20;1
2591;IlicÃƒÂ­nea;3130507;20;1
2592;ImbÃƒÂ© de Minas;3130556;20;1
2593;Inconfidentes;3130606;20;1
